CST3,NKG7,PPBP
-0.169042,-0.543052,-0.628554
-0.123060,1.620611,-0.489796
-0.142650,0.374343,-0.560882
-0.142407,-0.500884,-0.521521
-0.170804,-0.751036,0.488379
-0.166723,-0.374903,-0.583120
-0.084853,1.136177,-0.477905
-0.124106,-0.976152,-0.558697
-0.183890,1.873178,-0.674762
-0.158862,1.340016,-0.652936
-0.118391,-0.605784,-0.456395
-0.125245,-0.995745,-0.567179
-0.129664,-0.663315,-0.510409
-0.129640,2.073172,-0.488734
-0.206744,-0.765843,-0.815873
-0.134979,-0.790917,-0.557936
-0.134030,-0.926830,-0.584295
-0.109321,1.413877,-0.479253
-0.080574,1.195076,-0.455964
-0.102109,1.714438,-0.460628
-0.146502,-0.731608,0.508081
-0.192668,0.627733,-0.731739
-0.073996,-0.995984,-0.379099
-0.188450,-0.768286,-0.749254
-0.178440,-0.525390,-0.659176
-0.084043,0.322230,-0.394832
-0.066841,0.972818,-0.470317
-0.100932,0.066777,-0.445427
-0.220982,2.011213,-0.726586
-0.139964,-0.712780,-0.559079
-0.214471,2.880726,-0.691309
-0.218227,1.896870,-0.726227
-0.127089,-1.013477,0.405632
-0.093692,0.588919,-0.384840
-0.161224,-0.847368,-0.666676
-0.124262,-0.881948,-0.538584
-0.163488,-1.020557,0.986271
-0.076722,0.750513,-0.486875
-0.107442,1.279049,-0.505347
-0.127258,-0.814760,-0.534829
-0.091741,-0.148890,-0.449128
-0.219334,-0.649126,1.573996
-0.104278,-0.760061,0.913492
-0.116332,1.634373,0.928651
-0.193988,-0.469485,2.296115
-0.069144,1.028073,0.470099
-0.215637,-0.164446,-0.716469
-0.175295,-0.784863,2.197225
-0.091753,1.528436,-0.446073
-0.029775,-1.223706,-0.266770
-0.162931,-0.451416,0.645959
-0.069226,1.439124,0.436541
-0.094070,-0.959106,-0.444692
-0.134349,-0.586272,-0.510690
-0.110800,1.426766,-0.537110
-0.141536,-0.892756,-0.604368
-0.189136,-0.573023,-0.708897
-0.081392,1.082397,-0.459689
-0.222141,-0.212350,-0.750862
-0.142775,-0.839357,2.085387
-0.116421,-0.751132,-0.481077
-0.081447,-1.092547,0.450355
-0.179101,-0.971148,1.757660
-0.170720,-0.467409,-0.618104
-0.154827,-0.720837,-0.615409
-0.117524,-1.116641,-0.565381
-0.133414,-0.610073,-0.512482
-0.154905,-0.453455,-0.556985
-0.163893,-0.397488,-0.577691
-0.108853,-0.948107,-0.496544
-0.180650,-0.392477,-0.638103
-0.164852,-0.690837,2.650813
-0.190857,-1.211547,0.642851
3.272888,-0.699600,-0.613806
-0.168267,-0.589749,-0.635964
-0.183274,-0.979217,0.371002
-0.113869,-0.074268,-0.524419
-0.093010,0.046887,-0.417074
-0.189715,-1.095811,1.119143
-0.113361,-0.925062,-0.508035
-0.154761,-0.720984,-0.615200
-0.159458,-0.425247,-0.567508
-0.155730,1.897263,-0.591683
-0.140011,-0.794231,-0.577136
-0.157743,-0.714529,-0.624730
-0.123334,-0.750738,0.520404
-0.165868,-0.561447,2.319561
-0.138785,-0.351101,1.509257
-0.110035,1.727492,0.446163
-0.112915,-1.208885,-0.568717
-0.144674,-0.773068,2.333254
-0.190090,-0.618921,2.718857
-0.221545,-1.011977,1.934471
-0.145291,-0.489429,-0.529594
-0.167304,-0.985250,-0.719268
-0.198404,1.912851,-0.799285
-0.149342,0.896484,2.728961
-0.128980,1.000277,-0.550984
-0.100976,-0.707435,-0.414785
-0.158791,-0.376192,-0.554286
-0.132834,-0.717183,-0.533871
-0.153244,-0.714855,-0.608285
-0.105567,0.653831,-0.567822
-0.115701,-0.683352,-0.463549
0.057775,-1.783269,1.657564
-0.165102,0.190339,0.428099
-0.151335,1.890387,-0.564197
-0.202535,-0.452856,0.692282
-0.135230,0.214447,-0.558696
-0.153517,-0.458423,-0.552983
-0.230056,-0.183260,-0.773530
-0.151892,-0.819218,-0.626238
-0.115459,1.655367,-0.575252
-0.141602,-0.492972,-0.516829
-0.177717,0.536241,-0.681749
-0.156942,-0.862716,-0.654328
-0.168835,2.328802,-0.609485
-0.181219,-0.333758,-0.627299
9.114339,-0.958224,0.407200
-0.139173,-0.677443,-0.548416
-0.160979,-0.657886,2.558150
-0.129697,-0.763627,-0.532556
-0.168005,-0.423847,-0.598576
-0.112357,-0.671122,-0.448588
-0.114620,-1.262974,2.156568
-0.155161,0.578179,-0.578041
-0.126710,-0.597792,-0.485177
-0.206742,-0.572661,-0.773449
-0.264777,1.964571,-1.012336
0.040278,1.377288,0.472798
-0.068957,1.318455,0.363598
-0.156824,-0.735670,-0.625997
-0.107283,1.602154,-0.437064
-0.124492,-0.645919,-0.487603
-0.226559,-0.175830,-0.759063
-0.128315,0.961451,-0.687996
-0.137229,-0.532896,-0.509541
-0.140268,-1.340685,-0.698066
-0.179747,-0.996158,-0.767343
-0.110461,-0.766952,-0.462672
-0.179357,-0.422388,-0.639926
-0.126032,0.059254,-0.549191
-0.202714,-0.317066,0.793075
-0.163257,1.306199,-0.703396
-0.170322,-0.789878,1.417674
-0.096194,-0.906029,-0.440834
-0.211627,-0.813023,1.738702
-0.118915,-0.890971,-0.520938
-0.122771,-0.041920,0.425276
0.026048,0.881929,-0.180027
-0.101751,1.206876,0.410683
-0.163169,0.814318,-0.572681
-0.144188,-0.580648,2.463532
-0.147748,-0.456582,-0.531400
-0.199877,1.100771,-0.750343
-0.172853,0.416165,-0.681164
-0.228390,1.727687,-0.826677
-0.172143,-0.604661,2.260572
-0.106786,0.399599,-0.407585
-0.231469,1.129365,-0.889685
-0.117459,-0.806609,0.503719
-0.220966,1.397660,-0.750717
10.000000,-0.347742,-0.855726
-0.177979,-0.682481,-0.691977
-0.091638,1.228723,-0.488381
-0.161072,-0.950175,0.396660
-0.135528,2.148663,-0.547842
-0.206280,-0.967626,-0.858479
-0.175645,2.402974,-0.590037
-0.144041,-0.505578,-0.528548
-0.133565,-1.164748,-0.634827
-0.150359,-0.692999,0.523964
-0.182944,-0.578407,2.399048
-0.174860,-0.577843,-0.657552
-0.070905,-0.989705,-0.366377
-0.188771,-0.537172,-0.699685
2.581020,1.150806,-0.715364
-0.107706,-0.647718,-0.426378
-0.139303,-0.638119,0.556441
-0.176314,-1.013284,1.509791
-0.163983,0.382151,-0.649300
-0.138547,0.494004,-0.522505
-0.086109,1.234502,-0.425703
-0.169236,2.115462,-0.584453
-0.044597,1.339064,-0.399309
-0.116174,-0.061118,-0.531322
-0.156753,1.543576,-0.681124
3.321473,-0.833515,2.362799
4.609200,2.086776,-0.791880
-0.117685,-0.228529,1.281077
-0.101032,-1.004989,-0.480324
-0.174499,-0.379324,2.691281
-0.118907,-0.792867,-0.499368
-0.204261,-0.546214,-0.758534
-0.083994,-1.007523,-0.418336
-0.061329,1.458689,-0.361158
-0.083591,-0.029807,-0.393634
-0.165544,-0.323416,-0.567487
-0.170170,2.176901,-0.639685
-0.163594,2.017548,-0.643695
-0.156521,-0.552134,2.704226
-0.140011,-0.794231,-0.577136
-0.145221,-0.780694,-0.593291
-0.167973,-0.568085,-0.630128
-0.122079,-0.806795,-0.514067
-0.113547,-0.762715,-0.473071
-0.102840,-0.954719,-0.475923
-0.172552,-0.852283,1.880879
-0.160008,-0.542330,0.596663
-0.173935,-0.434295,-0.622635
-0.247673,-0.351449,-0.875130
-0.194773,0.488744,0.507055
-0.168855,0.473486,-0.654323
-0.089452,1.745490,0.806549
-0.142125,-0.788610,2.653678
-0.119500,-0.832447,-0.510234
-0.106432,1.492658,0.794731
-0.106576,-0.864205,-0.469763
-0.224515,-0.558162,-0.835510
-0.211341,-0.427013,2.021888
-0.158459,0.388185,-0.624885
-0.067611,1.566452,1.079742
3.010027,0.313943,-0.476509
-0.155179,-0.533868,2.575516
10.000000,1.762608,-0.710287
0.000245,-0.871198,-0.291807
-0.230951,-0.459649,-0.837503
-0.125781,-0.768201,-0.519182
-0.111004,1.713256,-0.450867
-0.149525,-0.858866,-0.626255
-0.241509,-0.537956,-0.893454
-0.170535,-0.596463,-0.645762
-0.165322,-0.234125,2.595280
-0.105996,-0.826688,-0.459398
-0.118278,0.249210,-0.482421
-0.134041,-0.910787,1.656958
-0.030550,-0.660987,1.797531
-0.114105,0.769094,-0.436705
-0.155092,1.178178,-0.607692
-0.113440,-0.591089,-0.434994
-0.181337,-0.149662,-0.587313
-0.167412,-0.511756,-0.615698
-0.155888,-0.575816,1.530152
-0.148170,-0.577814,-0.559568
-0.182061,-0.855945,1.596571
-0.155074,-0.974101,-0.671926
-0.148043,-0.609571,-0.566076
-0.116123,-0.527693,2.462872
-0.120635,-0.803465,-0.508037
-0.175476,-0.506379,1.956827
-0.147455,-0.738469,-0.592220
-0.080073,1.684894,-0.428126
-0.047238,0.491181,-0.387658
-0.172222,-0.524736,-0.636205
-0.206755,1.808006,-0.737806
-0.215123,1.476221,-0.875542
-0.175230,-0.706055,2.346514
-0.159505,-0.730302,-0.634661
3.101769,-0.637421,-0.502085
-0.131588,-0.835202,-0.555211
-0.202913,-0.283334,0.820251
-0.148183,-0.782547,-0.604568
-0.158754,0.561185,-0.596255
-0.100299,1.732008,-0.465437
-0.141401,0.285328,-0.571545
-0.189026,-0.778171,0.475599
-0.181599,1.082528,-0.611327
-0.156254,-0.863841,-0.652049
-0.160990,1.473212,-0.639491
-0.105963,-0.943327,0.464496
-0.194327,1.986371,0.631583
-0.064169,0.055649,-0.481562
-0.053516,-1.332408,-0.377791
-0.153044,-0.799003,1.621515
-0.136227,-0.677682,-0.537655
0.183684,0.128436,0.222526
-0.158279,-0.798141,-0.645057
-0.196708,2.370407,-0.733361
-0.134594,-0.756732,-0.549019
-0.153739,-1.031087,0.985949
-0.140582,-0.663231,0.930017
-0.086951,-0.271500,-0.453403
-0.164283,-0.484079,-0.598137
-0.161194,0.508267,-0.615714
-0.163979,-0.520335,2.507583
-0.195559,-0.717003,2.085452
-0.106820,-0.624542,-0.418035
-0.177354,-0.573996,-0.665862
-0.156553,-0.371744,-0.545095
-0.187842,-0.393593,-0.664752
-0.155127,0.606634,0.606902
-0.125550,0.009731,-0.556373
-0.168601,1.405283,-0.683632
-0.153155,0.796764,0.451739
-0.191479,1.845660,-0.746756
-0.153992,-0.664033,-0.599873
-0.186624,2.575009,-0.651167
-0.110006,-0.751889,0.910972
-0.218322,1.783895,-0.740410
-0.185359,-0.490813,-0.676982
-0.126864,-0.616796,-0.489915
-0.153919,1.560474,-0.649971
-0.011236,1.334209,-0.230353
-0.181764,-0.624916,-0.693232
-0.114420,1.760261,-0.479237
-0.143637,-0.529203,-0.532255
-0.186389,-0.395853,2.176511
-0.160058,-0.553402,0.590884
-0.188186,0.822850,1.749233
-0.145310,-0.753232,0.498907
3.483384,1.405714,-0.674988
-0.122054,-0.618090,2.623189
-0.145272,0.231135,1.413604
-0.026772,0.906344,-0.299939
-0.171259,0.460128,-0.666864
-0.148230,-0.608994,-0.566634
-0.144796,-0.754574,-0.585995
-0.141137,0.653497,0.646540
-0.205128,-0.379809,-0.725181
-0.200315,1.878975,0.578495
-0.171074,1.394206,0.374841
-0.161054,-0.774884,-0.650137
0.003015,1.289986,-0.221160
-0.136402,-0.695990,-0.542317
-0.175891,-0.493357,2.148901
-0.139720,0.106745,-0.596812
-0.184120,-0.698365,1.915812
-0.146239,-0.882543,1.234821
-0.163543,1.774519,-0.670534
-0.145941,0.621463,-0.531422
-0.146964,1.716632,-0.584505
-0.196639,-0.769184,-0.779513
-0.190394,1.887022,-0.593620
-0.181930,-0.613618,-0.691360
-0.213357,1.593614,-0.862032
-0.153469,-1.000204,-0.671767
-0.010206,0.798871,0.386449
-0.140366,-0.819491,0.473017
-0.111151,1.407841,0.485902
-0.139040,-0.706273,-0.554259
-0.150221,-0.581891,2.434593
-0.208156,1.621318,-0.746282
-0.144697,-0.433650,-0.515163
-0.144226,1.364915,-0.623743
-0.144341,-0.728089,2.386111
-0.158179,-0.569498,1.904335
-0.132408,0.216173,0.370310
-0.074790,-0.188300,-0.388738
-0.181383,-0.348130,-0.631057
-0.183430,0.414227,-0.726790
-0.174447,-0.578516,1.401503
-0.072639,-1.134543,-0.404543
-0.149661,1.785756,-0.584288
-0.151243,-0.802731,1.410050
-0.108049,-1.284663,1.590204
-0.126850,-0.493887,-0.462878
-0.139015,0.564312,-0.512105
-0.124616,-0.031832,-0.560262
-0.193457,0.540644,-0.749287
-0.168475,-0.236415,2.528321
10.000000,-0.476184,-0.820617
-0.164798,-0.575035,0.579765
-0.109717,-0.735987,0.542973
-0.136297,0.438877,-0.522849
-0.079114,-0.929945,-0.383390
-0.046429,1.080888,0.705015
-0.116026,-0.717765,-0.472299
-0.025820,0.912070,0.393695
-0.156215,1.930778,-0.619836
-0.183256,-0.506090,2.446095
-0.167356,0.575505,-0.630599
-0.048267,-1.251267,-0.340703
2.601235,1.166366,-0.533151
-0.076035,1.079180,-0.430697
-0.139052,-0.598903,-0.530729
-0.183381,-0.215493,-0.609269
-0.157933,-0.525585,0.605367
0.061459,-1.482100,1.013838
-0.205838,-0.348502,-0.720913
-0.161275,-0.746178,1.649633
-0.114942,-0.640802,-0.451423
-0.138042,1.720074,0.418872
-0.172691,0.735055,2.298778
-0.156956,-0.605018,-0.597794
-0.199477,-0.506918,-0.732346
-0.148920,0.722702,-0.526721
-0.045151,0.497290,-0.424764
-0.123391,-0.939832,-0.548095
-0.118294,-0.869119,-0.513858
-0.155571,-0.576709,-0.586493
-0.137696,-0.000082,-0.607985
-0.194720,-0.533598,-0.720741
-0.034487,-1.443878,2.705367
-0.147421,-0.611504,-0.564217
-0.157913,-0.674733,2.126889
-0.141767,-0.446449,2.474795
-0.129598,-0.898483,0.450230
-0.067313,-1.212325,0.788963
-0.146188,-0.907616,-0.624709
0.056566,0.854190,-0.100156
-0.212352,0.596285,0.538596
-0.016239,0.482147,-0.327090
-0.129503,2.483030,-0.464884
-0.173618,-0.485623,-0.632744
-0.235985,-0.771288,0.959298
-0.150977,-0.590155,0.573679
-0.135803,-0.761951,-0.554601
-0.186732,-0.501851,2.454898
-0.128681,-0.893012,-0.557235
-0.149495,0.712005,2.457747
-0.144987,0.330568,2.546556
-0.023019,1.602615,-0.249579
-0.064049,-1.231519,-0.394303
-0.191086,-0.023995,-0.595508
-0.137796,-0.817655,2.449416
-0.041573,0.818238,-0.376141
-0.102205,1.734496,-0.482132
-0.142108,-0.815047,-0.589405
-0.132366,1.846956,0.453686
-0.183575,-0.542327,1.009403
-0.084162,0.109677,0.449153
-0.104066,-0.744154,-0.434189
-0.133192,-0.678738,0.542433
-0.156238,-0.638128,-0.602428
-0.186760,-0.351845,-0.651611
-0.112703,1.655316,-0.476276
-0.090063,1.722709,-0.442869
10.000000,1.326928,-0.650112
-0.087193,-1.083638,0.442886
-0.149425,-0.530312,-0.553743
-0.165327,1.500480,-0.638193
-0.132131,-0.850390,-0.560540
-0.123373,-0.715055,-0.498674
-0.112201,-0.944221,-0.507984
-0.133494,-0.658628,-0.523438
-0.192689,1.546319,-0.809806
-0.167705,-0.755115,-0.670209
-0.065670,1.031868,-0.397488
-0.162202,-0.889741,2.829747
3.555866,1.247689,-0.804793
-0.160228,-0.669661,0.531516
-0.149786,0.511936,2.780058
-0.171839,2.451839,-0.582380
-0.112746,-0.824314,-0.483656
-0.133947,-0.608007,0.574118
-0.120377,1.464719,-0.542337
0.003690,0.996041,-0.246123
-0.130360,-0.602336,-0.499574
-0.009882,1.093779,-0.286943
-0.147850,0.181055,0.454972
-0.145809,-0.616588,-0.559416
-0.088203,1.230772,-0.459890
-0.157573,-0.480283,-0.572671
-0.165987,-0.919713,-0.700043
-0.236057,-0.342073,-0.830431
-0.191556,-0.788089,-0.765007
-0.098515,-0.032134,0.368551
-0.166788,0.242355,0.445323
-0.113481,-0.813291,-0.483933
-0.032133,-1.170632,-0.263774
-0.045248,-0.601494,2.479545
-0.186574,-0.321987,-0.644373
-0.134350,1.871451,0.468140
-0.154469,-0.892502,0.812743
-0.134084,-0.853269,-0.568341
-0.153908,1.867799,-0.579071
-0.157668,-0.570885,-0.592914
-0.153574,-1.015756,1.513162
2.706942,-1.060472,-0.509210
-0.215178,-0.606071,-0.811755
-0.169885,-0.983427,0.762267
-0.173932,-0.459955,-0.628260
-0.070222,0.756612,0.624821
-0.166858,0.631224,-0.619079
-0.015469,1.294399,-0.244691
-0.176230,-0.402335,-0.624043
-0.171387,1.955175,-0.705282
-0.193328,2.070347,-0.710229
-0.165695,0.873792,-0.727653
-0.128859,-1.038856,-0.589910
-0.121651,0.119469,0.483871
-0.072675,1.324808,0.432123
-0.141716,-0.678962,-0.558087
-0.145618,-0.686575,-0.574082
-0.199561,-0.582157,1.007373
-0.051309,1.046239,0.400062
-0.186563,-0.675825,2.048479
-0.135951,-0.472595,1.950074
-0.141248,-0.388742,-0.492643
2.075213,0.293164,1.056785
-0.168062,-0.611991,-0.640096
-0.194651,-0.482322,0.657164
-0.178194,-0.451023,2.402481
2.100033,-1.620543,0.829632
-0.103056,-0.901218,-0.464970
-0.161247,-0.605011,-0.613545
-0.137798,-0.623570,-0.531540
-0.182096,0.942302,-0.696802
-0.202906,-0.210937,-0.679944
-0.215418,0.795057,-0.807215
-0.170785,2.222927,-0.658421
-0.123778,0.256401,-0.503755
-0.080468,-0.857010,-0.372345
-0.248099,-0.535539,0.806783
-0.163601,1.957851,-0.606340
-0.137383,-0.664182,2.448026
-0.129602,-0.644471,-0.506041
-0.128011,-1.062771,0.384272
-0.061289,1.406753,-0.355470
-0.160368,-0.883552,-0.671478
3.764695,-0.349919,-0.590452
-0.157471,-0.603683,2.394156
-0.130410,0.205350,-0.540420
-0.178924,-0.396175,0.689972
-0.059461,-1.159402,-0.361626
-0.157020,0.508150,-0.597993
-0.185518,-0.676394,2.590310
-0.012614,-0.906763,-0.349206
-0.169284,-0.483211,1.453638
-0.179017,-0.500078,-0.655738
-0.210898,-0.881204,0.832425
-0.137538,-0.573781,0.587732
-0.153728,1.471987,0.872866
-0.181752,-0.317432,2.018187
-0.174310,-0.578742,-0.655729
-0.097268,-1.046640,-0.475655
-0.179494,-0.875085,-0.739830
-0.114571,-0.661017,-0.454499
-0.188043,0.821932,-0.680442
-0.200887,-0.761032,-0.793316
-0.223329,-0.292496,1.905294
-0.163811,-0.410761,2.705296
-0.212555,-0.471316,-0.772535
-0.079157,1.025447,-0.445083
-0.156238,-0.668575,-0.609112
-0.164555,0.707998,-0.596311
-0.089979,-0.902573,-0.417264
-0.148828,0.654528,1.430685
-0.163278,-0.853382,2.376853
-0.163078,-0.673961,-0.635406
-0.198303,-1.157713,0.669372
-0.107863,-0.769525,0.531583
-0.140040,-0.693730,2.017246
-0.094502,1.331753,-0.481072
-0.165432,-0.379140,-0.579311
-0.101827,-0.812008,-0.440869
-0.216405,-0.461168,0.724031
-0.188256,-0.717392,-0.737367
-0.172805,0.632464,-0.708227
-0.126463,-0.808870,-0.530616
-0.184885,-0.155813,-0.601687
-0.171104,-0.491132,-0.624726
-0.093715,1.222806,-0.427397
-0.127294,-0.634413,2.100627
-0.170142,1.817032,0.661226
-0.174372,-0.746972,2.603918
-0.137862,0.177739,0.472475
-0.199913,-0.396139,-0.709620
-0.183406,-0.927542,-0.765708
-0.191544,-0.928759,-0.795847
-0.187713,-0.727897,-0.737680
-0.078715,-1.122993,-0.424312
-0.101962,1.338517,0.400329
-0.063858,1.271173,-0.385778
-0.117769,0.066292,-0.514077
-0.056158,-0.555744,0.419871
-0.152197,-0.376666,-0.530184
-0.174600,2.040927,-0.641273
-0.182820,-0.770047,-0.728973
-0.089889,-1.087018,-0.457431
-0.199996,0.144262,-0.591268
-0.209199,-0.244847,0.876670
-0.170503,-0.974784,1.613801
-0.181767,-0.918968,2.161803
-0.166519,-0.478036,2.563998
-0.141563,0.427676,-0.546874
-0.252617,0.684912,1.678896
-0.051832,1.042290,-0.380467
-0.094614,0.073876,-0.600458
-0.206913,2.318806,-0.702248
-0.015901,0.892928,-0.312829
-0.165914,-0.699019,2.405954
-0.170385,-0.455715,-0.614308
-0.143979,-0.691327,-0.569108
-0.180630,-0.874663,-0.743907
-0.144667,0.475154,-0.551535
-0.146749,-0.571910,0.584132
-0.090980,0.979961,1.081808
-0.199524,2.006763,0.834200
-0.171243,0.357770,0.876816
-0.193201,-0.558841,1.578053
-0.108742,1.363184,-0.533865
-0.157083,0.273901,1.102440
-0.148479,2.311884,0.466999
-0.192650,-0.261909,-0.653486
-0.171943,-0.689757,2.320719
-0.115109,-0.730378,1.152218
-0.106226,-0.994109,-0.497004
-0.144058,-0.482959,2.422647
-0.078838,0.759224,-0.464161
-0.210649,-0.671682,-0.809533
-0.068321,-0.171093,2.563074
-0.162712,-0.704705,-0.640813
-0.171313,-0.690634,-0.669295
-0.098589,-1.170265,-0.507647
-0.081448,1.665291,0.452778
-0.204563,-0.607938,-0.773195
-0.107554,1.840050,-0.475975
-0.128464,-0.528782,-0.476462
-0.246948,1.684835,-0.921301
-0.236948,-0.911478,-0.958726
-0.155903,-0.689235,-0.612420
-0.237216,-0.431374,1.707454
-0.176289,1.836577,-0.646772
-0.143037,-0.694107,2.701881
-0.132967,-0.518989,0.616305
-0.126018,-0.963305,2.612389
-0.165508,-0.468560,-0.599224
-0.196705,-0.353224,1.732846
-0.141602,2.574359,0.624743
3.244723,-0.817550,2.447325
-0.146687,1.106542,0.369700
-0.166890,-0.581522,-0.629103
-0.214975,1.734536,-0.821535
-0.123646,0.223694,0.516787
-0.195428,-0.323384,-0.677184
-0.047600,1.125780,0.986861
-0.048462,0.675420,0.861572
-0.175534,-0.963814,1.535780
-0.128013,1.038061,0.414618
-0.176748,-0.516174,-0.650941
-0.186979,-0.436352,1.509006
-0.200791,-0.013869,-0.628908
-0.132822,-0.612376,-0.510817
-0.156108,-0.638452,2.590283
-0.147062,-0.581438,-0.556298
-0.113635,-0.692421,-0.457958
-0.180586,-0.690472,1.340633
-0.197021,-0.412263,-0.702546
-0.155157,-0.933244,1.343771
-0.168035,-0.384238,-0.589986
2.705752,1.478646,0.760029
-0.173766,-0.521679,1.870503
-0.139496,1.031822,-0.608550
-0.136400,-0.588448,-0.518698
-0.145054,-0.790066,-0.594733
2.375466,0.962556,-0.441404
-0.138812,-0.599779,0.574712
-0.107566,-0.803968,-0.460173
-0.038156,1.119178,-0.394772
-0.091923,-0.960529,-0.437125
-0.138078,-0.428122,-0.489655
-0.105768,1.460707,-0.521883
-0.166761,-0.259280,-0.557872
-0.151120,-0.757470,-0.609846
-0.140262,-0.498517,-0.513128
-0.125212,-0.752705,-0.513693
-0.130372,-0.761391,0.508321
-0.160694,-0.668673,2.326514
2.959975,-0.685331,-0.454840
-0.096565,1.359072,-0.470561
-0.195537,-0.818550,2.329471
-0.053356,0.628372,0.394375
-0.172325,-0.582131,-0.649186
-0.221752,2.404930,-0.762396
-0.166018,-0.454798,-0.598075
-0.200058,2.377780,-0.685891
-0.111169,-0.878341,-0.489727
-0.123402,-0.572686,-0.467522
-0.171257,-0.730872,1.450512
-0.198774,-0.070160,-0.633865
-0.100811,-0.321803,-0.518615
-0.193250,-0.469999,2.195313
-0.120997,-0.802175,2.263940
-0.119478,-0.639018,-0.467681
-0.185522,-0.528012,1.957440
-0.200266,-0.480379,2.149208
-0.142832,1.939884,-0.546158
3.013383,2.202989,-0.462598
-0.166205,0.152021,-0.698921
-0.167020,-1.206350,-0.766774
-0.082442,-1.020950,-0.415587
-0.188694,-0.512453,-0.693978
-0.102082,-1.119612,1.510475
-0.147079,-1.070723,-0.663793
-0.125380,-0.689099,0.925953
-0.170163,0.549950,-0.646953
-0.141675,1.650480,0.993006
-0.120161,-0.645439,-0.471597
-0.180725,-0.603688,2.652156
-0.156329,1.269660,-0.654195
-0.119608,-0.856597,-0.515933
-0.159645,-0.739625,1.442489
-0.163071,-0.556843,-0.609666
-0.177487,-0.465237,-0.642469
-0.100272,-0.786389,-0.429536
-0.179867,-0.291583,-0.613076
0.033762,-0.566256,-0.140880
-0.147064,0.492423,-0.558605
-0.146574,0.412709,-0.570538
-0.128927,-1.131986,-0.610610
-0.140212,-0.563565,-0.527227
-0.230128,0.803631,2.178861
-0.093210,1.909469,0.480480
-0.153098,0.187102,0.447717
-0.122592,0.313309,-0.488491
-0.166924,-0.536255,2.470895
-0.063372,1.333469,-0.377680
3.309473,1.737450,-0.652295
-0.210768,-0.018487,-0.666547
-0.134114,1.838579,-0.572084
-0.192298,1.055285,-0.788726
-0.082849,1.689858,-0.401249
-0.199449,1.925233,-0.687453
-0.226544,-0.463965,1.179926
-0.181712,-0.417805,-0.647566
-0.110872,0.215824,0.539990
-0.148692,0.330127,-0.594012
-0.155424,-1.021183,-0.683548
-0.158530,1.859239,0.478465
-0.075229,1.676463,0.437243
-0.148045,-0.764694,2.238553
2.616161,1.519557,0.757935
-0.158659,-0.806580,-0.648305
-0.104443,1.526845,-0.456853
-0.114897,1.680251,0.829762
-0.171543,-0.710572,1.323473
-0.134554,-0.826647,-0.564221
-0.156691,0.466240,-0.603845
-0.155664,-0.766252,-0.628455
-0.125183,-0.787560,-0.521240
-0.188082,-1.126333,1.975431
-0.183261,-0.468092,-0.664294
-0.156906,-0.421712,-0.557360
-0.169500,-0.693276,-0.663222
-0.098633,-0.872978,-0.442533
-0.157531,-0.549234,-0.587657
-0.174079,1.871446,-0.631494
-0.010951,-1.167024,-0.331963
-0.112081,0.693518,-0.441828
-0.191004,1.583424,-0.699240
-0.163584,-0.210080,-0.535408
-0.166926,-0.501079,-0.611571
-0.169373,-0.620360,-0.646745
-0.052238,-1.309211,-0.368005
-0.075654,-0.881092,-0.359960
-0.048290,1.207348,-0.355897
-0.132341,-0.643620,-0.515911
-0.138360,-0.660875,-0.541796
0.011418,-1.543540,1.059346
-0.196723,-0.922445,1.217698
-0.048662,1.346599,0.998375
3.238755,1.737931,-0.714567
-0.246906,-0.436298,-0.890945
-0.102715,0.778812,-0.603201
-0.101207,-0.968113,-0.472870
-0.030141,0.704104,0.363854
-0.198055,-0.520022,-0.730002
-0.134574,-0.774565,-0.552860
-0.134676,-0.834798,-0.566459
-0.152795,-0.626594,2.440805
-0.160683,0.546210,0.574574
-0.175033,2.245523,-0.611225
-0.141563,-0.630463,0.558595
-0.150518,-0.786282,-0.613961
-0.094396,-0.860323,-0.424200
-0.106152,-0.904707,-0.477099
-0.241867,-0.802094,1.205303
-0.173575,-0.666837,-0.672374
-0.181459,-0.679244,-0.704042
-0.068908,0.587639,-0.502661
-0.181938,-0.301618,-0.622884
-0.207336,1.760295,-0.820470
-0.135343,-0.612660,-0.520131
-0.215705,0.853812,-0.799843
-0.144420,-0.690039,-0.570443
-0.168855,-0.663528,-0.654323
-0.165890,-0.467508,-0.600395
-0.099970,-0.072234,-0.467733
-0.108383,-0.800601,-0.462431
-0.169132,-0.819145,-0.689508
-0.171988,2.132788,-0.632845
0.066813,0.557493,-0.080860
-0.147053,-0.930535,2.339330
-0.106769,1.541127,0.863158
-0.099586,0.517086,-0.463416
-0.108003,-0.637069,-0.425130
-0.151695,-0.499959,2.221290
-0.140919,-0.592160,-0.536099
-0.107526,-0.762563,-0.450934
-0.135993,1.360604,-0.633531
-0.167289,0.491357,-0.644590
-0.148640,-0.834746,-0.617708
-0.206908,-0.667936,-0.794979
-0.172364,-0.636846,-0.661344
-0.148309,-0.717483,-0.590747
-0.114432,-0.898157,0.470083
-0.142309,-0.733764,-0.572296
-0.151574,0.623133,-0.555062
-0.168639,1.789187,0.528007
-0.204854,1.969108,-0.706516
-0.192330,1.615420,-0.737951
-0.185021,-0.528564,-0.684032
0.008859,0.757912,-0.275362
-0.154012,-0.787978,-0.627162
-0.101262,-0.938339,-0.466536
-0.160849,1.490983,-0.649459
-0.142759,-0.994263,1.813064
-0.179756,0.604327,2.549805
